,articles_text
0,"CASEIN PROTEIN BEATS WHEY, BUT WHICH CASEIN?
Casein protein is generally a better muscle builder, a better strength builder, and a better fat burner than whey.
PLAIN CASEIN
Most inexpensive casein protein powders are composed partially or totally of sodium or calcium caseinate, both of which the body absorbs fast like a bunny. As such, they cause a rapid rise of insulin. They also don't provide sustained levels of amino acids.
They're not a complete waste, but they're kind of anemic when it comes to doing the basic job of protein powders, which is building muscle.
UPGRADED CASEIN
If you want a casein-based, general use protein powder – one that does what's it supposed to do, i.e., bolster your daily protein intake for the purpose of muscle building – look for protein powder products that contain micellar casein. Micellar casein is composed of soap-bubble like molecules (micelles) that form a bolus in the stomach when consumed. That makes them digest really slowly.
It's really hard to make a protein powder from micellar casein – hence their relative rarity and higher price. You have to process it carefully and leave the milk proteins largely unmolested. Manufacturing micellar casein is almost like catching snowflakes in Maine and shipping them intact to California with a truck driver who stops outside a bar in the Mojave Desert to slam down a few tequilas.
It's worth the trouble, though, because micellar casein is the only protein that's been shown in lab studies to actually be anti-catabolic (Boire, 1997), meaning not only does it increase protein synthesis, it helps prevent muscle breakdown during and after intense exercise. Metabolic Drive® Protein contains an ample amount of micellar casein.

GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
SUPPLEMENTS & NUTRITION
THE MOST PROVEN SEXUAL PERFORMANCE SUPPLEMENT
Whether you use sex for procreation or recreation, this herb makes everything better, from libido to erections to fertility.
TC Luoma October 21
EATING
RESVERATROL DECREASES FAT STORAGE
If obesity is a disease of inflammation, resveratrol is one key piece of the anti-inflammatory puzzle.
Tim Ziegenfuss, PhD December 23
SUPPLEMENTS & NUTRITION
TIP: THE VERY BEST TIME TO TAKE CREATINE
While there's really no bad time to take it, there is a best time. Check out this new research.
Chris Shugart October 14
EATING
HOT-ROX FAQ
Answers to all your burning HOT-ROX questions!
T Nation April 11"
1,"THE ""BEST"" PROTEIN POWDER? NOT SO FAST!
What's the best protein powder? Well, the Men's Health website recently posted an article that listed what they thought were the 15 best protein powders to ""help you build muscle.""
Presumably, the two co-authors sampled the entire spectrum of powders in the protein universe and chose the ones they thought were the healthiest and most effective in building muscle. That, or they just went to Amazon and picked up a bunch of protein powders based on whether the label descriptions and ingredients appealed to their opinions or biases.
I suspect it's the latter. Anyhow, I don't know if their choices are backed by the editors of Men's Health, but there's a statement above the article that reads:
""Our product picks are editor-tested, expert-approved. We may earn a commission through links on our site.""
I have no issue with them earning a commission through the links. That's the way the Internet market often works. However, I have issues with the ""expert-approved"" part of the disclaimer because their list is largely horse pucky.
Maybe that's too harsh. I'm sure they did their best, but they just prioritized the wrong things, and they clearly harbor a few common but erroneous assumptions about protein powders in general.
Let's address those erroneous assumptions so that you, the consumer, can truly pick the best protein powders for your needs, or at least avoid the products based on misconceptions.
1. Protein Powder from Grass-Fed Cows and/or Supplemented with Omega-3 Fatty Acids
2. Protein Powder from Plants
3. More Grams of Protein Per Serving!
4. Whey Protein is Best for Building Muscle?
5. Miscellaneous Boutique Proteins
Their Most Egregious Oversight


GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
SUPPLEMENTS & NUTRITION
TIP: BEAT STRESS WITH RHODIOLA ROSEA
Stress can rob you of your gains. Enhance your body's ability to adapt naturally. Here's how.
Mike Roussell, PhD December 13
SUPPLEMENTS & NUTRITION
TIP: REMEMBER THE LITTLE ORANGE CAPSULE
Oh sure, it'll help you look better naked, but it'll also help keep your brain healthy. Here's how.
Chris Shugart March 15
EATING
TURN FOOD TO MUSCLE, NOT FAT
Scientists have discovered a compound that precisely controls nutrients so what you eat literally turns to muscle instead of fat.
Tim Patterson May 13
SUPPLEMENTS & NUTRITION
THIBAUDEAU'S SIMPLE FAT LOSS STRATEGIES
Ready to get lean but not ready to count every calorie? Here are three things you can start doing today.
Christian Thibaudeau August 10"
2,"The subject of collagen supplementation creates very little buzz in the lifting world, which is weird. Hell, it's the main component of connective tissue, which includes ligaments, tendons, and cartilage and accounts for roughly 25 to 30% of the protein mass in the human body.
If the connective tissue that provides the scaffolding for muscle is weak, you've got the equivalent of a house that wasn't built to code. As soon as an earthquake hits or a hurricane blows, down comes the house.
Let me spell it out for you. If the connective tissue is weak and you're lifting heavy, a tendon can blow, a ligament can rupture, cartilage can tear and fray, muscles can just give. At the very least, you ache an annoyingly large percentage of the time.
While it's begrudgingly accepted that adding collagen to your diet through food or supplementation is a terrific idea, few lifters, let alone athletes, do it.
I suppose the problem is that it's too witch-doctory a concept. Eating ground-up bones, tendons, and ligaments to improve the health of bones, tendons, and ligaments seems like eating the heart of a lion to gain its courage.
The difference? Ingesting collagen works, and it does so for a very simple reason. Collagen contains large amounts of amino acids, glycine in particular, that are often in short supply in humans and that are crucial to the production of collagen.
So in this case, the raw form of the very substance you're lacking is broken down in the digestive system and used to make the very same thing – collagen.
All of that's accepted science. However, there's another, little-known use for collagen, one that plays a huge role in not just structural integrity, but the actual way muscles develop and function.
Extracellular Matrix Material

The Experiment
So What Do I Do With This Info?

Can't I Just Take More of My Regular Protein Powder?
References
T Nation earns from qualifying purchases as an Amazon Associate. Read more about our policy.
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
EATING
THE F-WORD
Despite years of anti-fat sentiment, it's becoming clear that the right kinds of fats can make you healthier, smarter, more muscular, and leaner.
John Berardi, PhD May 30
SUPPLEMENTS & NUTRITION
TIP: A VITAMIN FOR HEADACHES, A DRUG FOR SOCIOPATHS
Science reveals a new way to prevent headaches. Plus the common headache drug to avoid so you don't act like a douche nozzle.
Chris Shugart July 16
DIET & FAT LOSS
BIG BULKING TIPS
Trying to get big? Here's how to do it in the shortest amount of time. Check out these six tips that'll make even the skinniest guys huge.
Dave Barr October 10
DIET & FAT LOSS
TIP: QUADRUPLE CHOCOLATE PROTEIN COOKIES
Whip up a batch of these minty, high-protein cookies and put them in your face right now.
Chelsie Lysenchuk March 20"
3,"NUTRITIONAL EVOLUTION
People who want to build a lean, muscular physique go through a kind of nutritional evolution:
STAGE 1
First, they start to actually pay attention to nutrition. After the newbie gains fizzle out, they realize they need to improve their diet strategy... or, you know, actually have one.
They learn that things like protein and carbohydrates are pretty darn important for fueling workouts, recovering from workouts, and ultimately building the body they're after. They improve their food choices. Maybe they'll even pick up a bucket of whey protein at the grocery store.
Sadly, many folks stop right there. Then they assume they've reached their ""genetic limits"" and may even lose some of their enthusiasm for training. That's too bad, because there's one more step they could take.
STAGE 2
They could begin to fine-tune their protein and carb choices. They could learn how nutrient timing is important, and they could learn that different types of protein and carbs have different tactical effects on performance and body composition.
These lifters and athletes who enter stage two put on their lab coats and increase the magnification of their nutritional microscopes. They discover that specialized proteins and designer carbs exist, and these bespoke macros were created for the sole purpose of building muscle faster, protecting muscle, and making workouts more productive.
In short, they discover Mag-10®.
A NEW KIND OF PROTEIN
You've heard of the super protein, micellar casein, but there's another form of casein with its own unique set of benefits: casein hydrolysate. Unlike micellar caseins, hydrolysates are heavily processed... and that's a good thing.
The goal is to get a complex mixture of two and three amino acid (di- and tri-peptide) chains that have unique biochemical properties and that are absorbed intact, not requiring any further digestion.
Casein hydrolysates are at least 30% more effective in stimulating muscle protein synthesis (read: gains, bro) than intact casein. These rapidly-absorbed casein hydrolysates are ideal for peri- or intra-workout consumption.
Casein hydrolysates also have another unique mode of action: they're more insulinogenic than whey proteins. ""Insulinogenic"" means they elicit a rise in insulin, which is exactly what you want in a protein during the peri-workout period because insulin shuttles amino acids to working muscles.
In short, a dose of a good casein hydrolysate, as found in Mag-10®, stimulates muscle protein synthesis to a much greater degree than a much larger dose of conventional proteins. And whole foods can't even come close.
A SPECIALIZED CARBOHYDRATE
Along with isomaltulose, Mag-10® contains just the right amount of cyclic dextrin, a nutrient-partitioning, functional carbohydrate. Cyclic dextrin:
Acts as a powerful anti-catabolic agent (controls cortisol).
Pulls fluids into muscle cells.
Potentiates glucose transport into muscle.
Delays fatigue so you can train harder, longer.
This special carbohydrate mixture, in addition to increasing metabolic rate, drives supraphysiologic levels of Mag-10®'s di- and tripeptides, as well as other vital nutrients, into the muscle cell.
FIVE WAYS TO USE MAG-10®
1. PROTEIN PULSING
How your body utilizes protein can have a powerful impact on how fast you gain muscle mass. Simply put, the greater the body's response to protein utilization, the greater the muscle gains achieved.
Unfortunately, the standard advice has been to ""consume a big dose of protein every couple of hours,"" which is too often and actually causes the body to become unresponsive to protein.
Science and experience now tell us that we actually should've been doing something called ""protein pulsing."" Protein pulsing is a science-based dosing strategy for making the body hyper-responsive to high-protein utilization and producing the maximum anabolic effect.
For protein pulsing to be effective, you have to achieve three or four sizable amino-acid ""spikes"" per day, and allow the body's amino-acid levels to return to baseline after each spike. In order to do that, you have to use a fast-acting protein formulation that's designed specifically for maximum pulsing effect.
Optimal times for pulses are 30 minutes prior to meals, between meals that are six hours apart (or longer), and post-workout, when the body is already in a hyper-responsive state and needs the additional protein. Mag-10® is the only formula in the world designed specifically to deliver the maximum pulse effect.
2. DURING CARDIO OR METCON
Many physique competitors use fasted cardio (doing cardio on an empty stomach first thing in the morning) for fat loss. The hope is that body fat is vulnerable in this state and can be better oxidized and burned.
But there's a problem. Two, in fact. First, the extra fat burning is minimal. Second, muscle is also vulnerable, and that means your metabolism is at risk.
If you like fasted cardio – because you've seen some benefits or it's just convenient for your schedule – you need a muscle protectant, something that blocks the catabolism of lean muscle mass but doesn't interfere with the possible fat-burning effects of metabolic conditioning. Mag-10® fits the bill perfectly.
Dr. Lonnie Lowery tested this in the lab and found that Mag-10®, when sipped during cardio, prevented any loss of muscle. He noted, ""Fat burning remained in high gear during aerobic sessions, while muscles were fully protected. This is a prime example of tactical nutrition.""
3. DURING A 24-HOUR FAST
Fasting, going for a period of time without food, has its benefits for fat loss and health, but it also has several drawbacks. Done in the traditional way, it may mess with your metabolic rate, or trigger overcompensation later in the day or week. And fasting certainly does nothing for muscle gains if taken to extremes.
The Biotest team spent eight years experimenting with different fasting protocols. We refused to put our stamp of approval on a plan unless it could provide not only a powerful thermogenic effect, but also a profound anabolic response. In other words, fat loss and muscle gain.
The versatile Mag-10® formula turned out to be the secret weapon. In short, we discovered that pulsing with Mag-10® several times a day instead of eating solid foods produced the thermo-anabolic effect we were after.
This one-day ""semi-fast"" triggered a greater rate of combined fat loss and muscle gain than when either are done separately, as with traditional ""bulking"" and ""cutting"" plans. Why? Because we're resetting the fat cell's hormone-release pattern to induce an anabolic metabolism that's fueled by the body's own fat stores.
We called this the ""Cheat Fast"" because it works even better if your 24-hour fast is preceded with a big meal the night before. The full plan can be found here: Faster Muscle Gains, Easier Fat Loss on Just One Day.
4. POST-WORKOUT
After a tough workout, the muscle-eating hormone cortisol is elevated and your body's rate of protein breakdown exceeds your rate of protein synthesis. Mag-10® squashes this catabolic effect and accelerates recovery and growth during this critical time period. This is especially beneficial for natural bodybuilders and athletes.
5. DURING FAT-LOSS DIETS OR LOWER-CARB DIETS
At only 127 calories per serving, Mag-10® provides an anabolic infusion of protein – 20 grams of protein that has the beneficial effects of nearly 100 grams of conventional proteins, without the added calories. This makes it perfect for any low-calorie diet, strict contest preparation, or a 5/2 eating strategy.
What's more, each serving of Mag-10® contains only 11 grams of carbohydrate – not that you'd even need to count the carbs in Mag-10®. Because of its unique nature, Mag-10®'s main carbohydrate source doesn't behave like a standard carb. It's practically impossible to gain body fat from it, yet you'll reap all the performance benefits of including carbs in your plan, like better workouts and much better recovery from those workouts.
THE PERFECT FUEL
Build more muscle. Lose more fat without sacrificing lean mass. Fuel and recover from your workouts. No matter your goal, Mag-10® will help you get there.
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
DIET & FAT LOSS
TIP: KNOW YOUR FOOD INTAKE
Not making gains? It's probably more diet-related than training-related. Here's a reality check.
Andrew Heming August 29
EATING
OMEGA-7: THE LIFTER'S FATTY ACID
Want to be leaner, healthier, and build more muscle? Get more Omega-7's in your diet. Here's why, plus the foods you need to eat.
Bill Roberts April 28
DIET & FAT LOSS
TIP: MAKE YOUR OWN HEALTHY KETCHUP
This no-sugar-added, grown-up ketchup will blow your mind. Here's how to make it.
Chris Shugart January 14
DIET & FAT LOSS
TIP: MOST FOOD ALLERGIES ARE A DELUSION
Some bad stats led to a nation-wide paranoia about peanut and other allegedly common food allergies. Here's the truth.
TC Luoma February 4"
4,"Let me throw this hypothetical at you: How would you know if the protein powder you're using is any good?
It's not like poor quality stuff would make you feel any worse, and if you didn't add any muscle during the time you were using it, you'd likely blame it on your diet, your training program, or even your mom and pop for passing on some rotten genes.
Your protein powder is probably the last thing you'd blame, but unfortunately, that's exactly what some scurrilous protein manufacturers are counting on.
Your Honor, Let Me Present My Case
Misdemeanor – Ready-to-Drink (RTD) Protein Products

Crime – Using Chinese Proteins
Crime – Using Garbage Proteins
Misdemeanor – Organic, Grass-Fed Protein Powders
Misdemeanor – ""Fake"" Caseins

Crime – Protein Spiking
Okay, What Protein Powder Should I Use?
Lots of Good Ones Out There, But...
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
EATING
NUTRITIONAL LEVERAGE WITH SHELBY STARNES 1
Bodybuilding diet guru Shelby Starnes answers your questions about dieting for fat loss and muscle gains. Check it out.
Bryan Krahn November 11
EATING
THE 5 LAWS OF METABOLISM
Understand these laws and you'll have an easier time losing fat, building muscle, and staying healthy and happy for life.
Dr Jade Teta March 2
DIET & FAT LOSS
TIP: THE 90/90 INTERMITTENT FAST
A new study shows that modest time-restricted feeding works, but why exactly? Let's dig into it.
Chris Shugart September 29
SUPPLEMENTS & NUTRITION
TIP: THIS STUFF ENDS ACHY KNEES
This natural substance works as well as ibuprofen to stop knee pain but without the bad side effects.
TC Luoma May 6"
5,"Protein is always a hot topic in weight lifting and bodybuilding, but most of the articles or discussions about it center solely on how much to ingest.
Rarely, if ever, have I seen an article that attempts to answer not just that question, but also the other, less-frequently asked questions like how many grams of protein per sitting is best? Or how much protein do I need to ingest while dieting to prevent muscle loss?
Hence this article. While the answers to all those questions will continue to evolve over time, here's what we currently know, or think we know, about protein and muscle.
1. How much protein do I need per training day to build muscle?
2. What's the optimal amount of protein to eat at each meal?

3. How much protein do I need to ingest per day while dieting to prevent muscle loss?

4. What's the best kind of protein for growing muscle?


References
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
SUPPLEMENTS & NUTRITION
THIS TESTOSTERONE BOOSTER WORKS FOR MEN AND WOMEN
This natural testosterone booster works through different mechanisms to benefit both sexes. Here's the science and where to get it.
TC Luoma July 22
EATING
TIP: HOW NOT TO TRAIN WHEN DIETING
The way you instinctively want to train when on a cutting plan might be doing more harm than good. Here's why.
Christian Thibaudeau July 1
EATING
THE SEX DRIVE TEST
Make any diet or hardcore training program sustainable. Get your sex drive, energy, and mood in order. Here's how.
Jonathan White August 4
EATING
TIP: FIND OUT IF YOU'RE INSULIN SENSITIVE
Take control of this hormone to make sure you're staying lean and building only muscle. Here's how.
John Berardi, PhD June 9"
6,"Every so often a recipe comes along that becomes a staple. These sweet potato waffles did a pretty good job of that. Folks everywhere haven't had another breakfast since their discovery. This baked pancake promises to be another game changer.
CAKE, IN A PAN
In some cultures, they're called ""hotcakes."" In others, ""skillet cakes."" Whatever name you give them there's no denying their fluffy pancake texture, guilt-free great taste, and nutrient profile. Eat them for breakfast or dessert, or cut them up into snack-sized portions.
Many protein powder recipes can be rubbery and dry, but not these. You'll get one big fluffy pancake that'll serve one hungry person or two struggling hardgainers. The whole pancake packs a whopping 53 grams protein, coming from a mix of whey isolate, micellar casein, and eggs. That means a complete amino acid profile with varying degrees of time release.
You've got a few portions of fruit in there too, as well as over a third of your daily fiber intake in one sitting. This protein pancake will keep you fueled and keep your body running like clockwork.
INGREDIENTS
1 Medium ripe banana
1/2 Cup uncooked rolled oats or oat flour
2 Whole eggs
1 and 1/3 scoop (40g) vanilla Metabolic Drive® Protein
1/5 Cup (2.1 oz) zero-fat Greek yogurt
3/4 Teaspoon baking powder
1/2 Cup frozen berries
1 Heaped teaspoon pumpkin seeds (or any other seeds)
Few pinches salt
INSTRUCTIONS
Preheat oven to 360 Fahrenheit or 180 Celsius.
Toss all the ingredients into a blender or food processor except the berries and seeds. Blend until well combined with no whole oats visible.
Spray an oven-proof skillet with a little low-calorie cooking spray. Pour the smooth batter into the skillet.
Throw some berries and seeds on top. You can use fresh berries, but frozen are just as good and keep the pancakes extra moist.
Bake on the top shelf for 18-20 minutes or until golden brown.
Optional: Serve with a little extra Greek yogurt, honey, maple syrup, or sugar-free syrup.

BONUS: WHY PUMPKIN SEEDS?
The pumpkin seeds are a nice touch, especially if you're thinning a little on top. They contain beta-sitosterol which inhibits the 5-alpha-reductase enzyme that converts testosterone to dihydrotestosterone (DHT).
Multiple randomized controlled trials in both rats and humans have shown pumpkin seed oil to have antiandrogenic effects and help with male hair loss. For a healthy hormonal profile, pumpkin seeds are a great option.
CALORIES AND MACROS FOR THE WHOLE DAMN THING
641 calories
17 grams fat
72 grams carbs
53 grams protein
12 grams fiber
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
DIET & FAT LOSS
TEMPORAL NUTRITION - PART 1
we investigate our differences by looking at some hard data, and decide that there can be no sane approach that will work for every ""dieter.""
Lonnie Lowery, PhD March 21
DIET & FAT LOSS
TIP: BURN FAT WITH EVERY CUP YOU DRINK
Drink 3 cups of this a day and you could lose 14 pounds of fat in a year. Here's the science.
TC Luoma February 23
EATING
IT’S NOT ABOUT THE FOOD – PART 1
Better nutrition is more about altering lifestyle habits and less about the food. Here’s why.
John Berardi, PhD October 27
EATING
TIP: DON'T EAT NON-ORGANIC POTATOES
Even if you're not into the whole “organic thing,” you should still eat only organic potatoes. Here's why.
TC Luoma March 1"
7,"A segment of the population seems to be interested in protein powders derived from plants, specifically soy, peas, and even wheat. This makes sense if you're a vegan, are allergic to dairy, or your dad owns a legume farm and you get freebies, but otherwise, there's no real reason to switch from dairy proteins (whey and casein) to plant-based proteins.
Instinctively, some might also believe that plant proteins are somehow more healthful or nutritious than dairy proteins, but it's not true. Plant proteins are missing the vast majority of the vitamins, minerals, and phytochemicals that are intrinsic to the whole plant, although soy, specifically, contains just enough isoflavones to possibly cause problems.
(As I laid out in my article, Does Soy Protein Feminize You?, soy can actually exert estrogenic effects.)
Of course, dairy-based protein powders aren't exactly chockfull of vitamins and minerals, either, but in the case of whey, they at least contain immunoglobulins that can fortify human health.
But when it comes to the all-important issue of muscle protein synthesis, plant proteins don't pack on muscle the way dairy-based proteins do. Granted, not many studies have been done on the topic, but the general consensus is no, they don't – their biological value (BV) is just too low. BV is a measure of how efficiently the body utilizes protein.
While the Incredible Hulk is pea-green, it's unlikely that he got that way from pea protein, or for that matter, any other plant proteins. The results of a recent study on the anabolic effects of wheat protein, which is derived from turning gluten into free amino acids, seem to confirm this.
What They Did
What This Means to You
Reference
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
SUPPLEMENTS & NUTRITION
THE 5 BEST SUPPLEMENTS FOR FEELING GOOD
Certain nutritional deficiencies can cause or exacerbate mood and mental health issues. Here are the best supplements to stave them off.
Chris Shugart March 31
EATING
ONE HUNDRED GRAM CARB CURE
Ridiculously simple. Powerfully effective. Get shredded using this one simple guideline. Here’s how.
Mike Roussell, PhD & Chris Shugart December 16
DIET & FAT LOSS
RECIPES FOR SUCCESS 2
More Dawg Food for T-Men
Steve Berardi July 6
DIET & FAT LOSS
WARRIOR FITNESS
This T-Nation warrior says a combo of paleo-ish eating and cutting-edge sports nutrition is the best diet for getting ripped and building muscle. Here's why.
T Nation February 11"
8,"Back in 1999, I got an email from someone who said he was a scientist that worked for Archer Daniels Midland, the giant global food-processing corporation whose mission it is to sprinkle the world knee deep in soybeans.
He wrote to tell me about how some of his research had shown that soy contained chemicals that acted like estrogen and could affect the reproductive systems of human males, thereby reducing sperm counts and reducing testosterone levels. As is commonly done by evil corporations everywhere, Archer Daniels Midland squelched the research.
Whether he really worked at the conglomerate and whether ADM really did suppress his research, I don't know, but regardless, he wasn't the first scientist to report that soy had negative effects on mammalian reproductive systems.
Prompted by his email, I wrote Bad Protein, probably one of the first mass market articles to talk about any possible adverse effects to men from eating soy. Since then, as you'd expect, the bodybuilding subculture, along with bio-hackers, nutritional chemists, and enlightened nutritionists, have long debated the health effects of soy, especially soy protein.
Most of the former are at least suspicious, if not downright terrified, of soy, while most of the lay public, thanks in large part to the marketing strength of ADM and other companies in the soybean business, continues to regard all-things-soy as synonymous with health.
But it's been almost 20 years since I wrote that groundbreaking article and a lot of the people who used to condemn soy have forgotten what it was about the grain that got everyone so lathered up in the first place. In fact, most modern-day articles don't even mention the possibility of an association between soy and male reproductive health.
So is soy still ""bad protein""? It's time to take another look at it and see if it deserves a second chance.
Someone's In My Parking Spot
Does It Really Feminize You? What's the Research Show?

Don't Board the Wobbly Tofu Train Just Yet
Soy Has Other Problems

It's Still Bad Protein
References
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
EATING
PRESCRIPTION FISH OILS: BOON OR BOONDOGGLE?
The pharmaceutical industry makes a pretty good case for prescription fish oils... at least until you start to dig a bit.
TC Luoma August 31
SUPPLEMENTS & NUTRITION
AN EASY WAY TO BEAT BELLY FAT
Tweak your diet like this and you'll lose more abdominal/visceral fat (belly fat) and build more muscle, even if you keep calories the same.
Chris Shugart July 7
DIET & FAT LOSS
PREPARING FOR BATTLE
If you need to decide what to eat, track down those foods in the proper amounts, and then finally take a bite – the chances of you skipping that meal are much higher. Here's how to take the thinking out of eating.
Mike Roussell, PhD January 10
SUPPLEMENTS & NUTRITION
CONSUMER ALERT: THE NO2/ARGININE SCAM - PART 2
Are you still using arginine-based nitric-oxide supplements? You’re wasting money. Here’s why.
Dave Barr February 3"
9,"To paraphrase Tom Jefferson, all protein powders are not created equal, and there are no self-evident truths to prove otherwise.
Just as an example, whey and sodium or calcium caseinate are very much different from micellar casein. You wouldn't ideally use the whey or the sodium or calcium caseinate as bedtime, grow-muscle-while-I'm-sleeping proteins.
The whey, sodium caseinate, or calcium caseinate wouldn't be a complete waste of money by any means, but they're not the right tools for this particular job. It'd be kind of like using a toilet brush to clean your choppers; you'd clean the front teeth well enough, but your canines, pre-molars, and molars would go unbrushed and turn a nice, mossy green.
The Main Difference Between Casein and Whey
The Treachery of ""Fake"" Caseins
The Elegance of Micellar Caseins
The Best Peri-Workout Muscle-Building Casein

Why Whey Can Be Cool, Too
The Right Protein for the Right Job
GET THE T NATION NEWSLETTERS
DON'T MISS OUT!
Subscribe
By submitting this form and signing up for texts, you consent to receive marketing text messages (e.g., promos, cart reminders) from T NATION BIOTEST at the number provided, including messages sent by autodialer. Consent is not a condition of purchase. Msg & data rates may apply. Msg frequency varies. Unsubscribe at any time by replying STOP or clicking the unsubscribe link (where available). Privacy Policy & Terms.
RELATED POSTS
STUFF WE MAKE
FEEL THE ANABOLIC PULSE
Use this high-tech supplement for protein pulsing, post-workout recovery, and preventing muscle loss during dieting or fasting.
TC Luoma February 17
EATING
TIP: MARRIAGE, WEIGHT GAIN, AND HAPPINESS
The science of the ripple effect, plus some controversial research on why couples either get fat or stay lean.
Chris Shugart March 18
EATING
TIP: FASTING – LOSE WEIGHT, GAIN ABDOMINAL FAT?
Yet another study is showing that popular fasting diets may backfire and cause belly fat gain and health damage in the long run.
Chris Shugart June 3
SUPPLEMENTS & NUTRITION
THE NATURAL VIAGRA THAT BOOSTS TESTOSTERONE
Many testosterone boosters and so-called natural Viagra supplements are squirrely, but some are backed by research. Like this one.
TC Luoma September 2"
